event_id,phase_id,previous_phase,next_phase_success,next_phase_failure,text_id,duration
event_trade_opportunity,phase_trade_opportunity_start,,phase_trade_opportunity_success,phase_trade_opportunity_failure,event.trade_opportunity.phase_start_text,0
event_trade_opportunity,phase_trade_opportunity_success,phase_trade_opportunity_start,,,event.trade_opportunity.phase_success_text,0
event_trade_opportunity,phase_trade_opportunity_failure,phase_trade_opportunity_start,,,event.trade_opportunity.phase_failure_text,0
event_xeno_artifact,phase_xeno_artifact_start,,,,event.xeno_artifact.phase_start_text,0
event_crew_request,phase_crew_request_start,,phase_crew_request_success,phase_crew_request_failure,event.crew_request.phase_start_text,0
event_crew_request,phase_crew_request_success,phase_crew_request_start,,,event.crew_request.phase_success_text,0
event_crew_request,phase_crew_request_failure,phase_crew_request_start,,,event.crew_request.phase_failure_text,0
event_gene_stealer_suspect,phase_gene_stealer_suspect_start,,phase_gene_stealer_suspect_success,,event.gene_stealer_suspect.phase_start_text,24
event_gene_stealer_suspect,phase_gene_stealer_suspect_success,phase_gene_stealer_suspect_start,,,event.gene_stealer_suspect.phase_success_text,0
event_governor_birthday,phase_governor_birthday_start,,phase_governor_birthday_gift1_success,phase_governor_birthday_gift1_failure,event.governor_birthday.phase_start_text,0
event_governor_birthday,phase_governor_birthday_gift1_success,phase_governor_birthday_start,,,event.governor_birthday.phase_gift1_success_text,0
event_governor_birthday,phase_governor_birthday_gift1_failure,phase_governor_birthday_start,,,event.governor_birthday.phase_gift1_failure_text,0
event_omega_meme,phase_omega_meme_start,,phase_omega_meme_investigate_success,,event.omega_meme.phase_start_text,0
event_omega_meme,phase_omega_meme_investigate_success,phase_omega_meme_start,,,event.omega_meme.phase_investigate_success_text,0
event_mineral_enrichment,phase_mineral_enrichment_start,,phase_mineral_enrichment_success,phase_mineral_enrichment_failure,event.mineral_enrichment.phase_start_text,0
event_mineral_enrichment,phase_mineral_enrichment_success,phase_mineral_enrichment_start,,,event.mineral_enrichment.phase_success_text,0
event_mineral_enrichment,phase_mineral_enrichment_failure,phase_mineral_enrichment_start,,,event.mineral_enrichment.phase_failure_text,0
event_unexpected_gain,phase_unexpected_gain_start,,phase_unexpected_gain_success,phase_unexpected_gain_failure,event.unexpected_gain.phase_start_text,0
event_unexpected_gain,phase_unexpected_gain_success,phase_unexpected_gain_start,,,event.unexpected_gain.phase_success_text,0
event_unexpected_gain,phase_unexpected_gain_failure,phase_unexpected_gain_start,,,event.unexpected_gain.phase_failure_text,0
event_production_optimization,phase_production_optimization_start,,phase_production_optimization_success,phase_production_optimization_failure,event.production_optimization.phase_start_text,0
event_production_optimization,phase_production_optimization_success,phase_production_optimization_start,,,event.production_optimization.phase_success_text,0
event_production_optimization,phase_production_optimization_failure,phase_production_optimization_start,,,event.production_optimization.phase_failure_text,0
event_trade_opportunity,phase_trade_opportunity_start,,phase_trade_opportunity_success,phase_trade_opportunity_failure,event.trade_opportunity.phase_start_text,0
event_trade_opportunity,phase_trade_opportunity_success,phase_trade_opportunity_start,,,event.trade_opportunity.phase_success_text,0
